NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]]
paramcost: [[  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]
 [  1.87279875e-15   2.99100591e-15]]
paramcost: [[  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]
 [  2.02517161e-15   3.23435727e-15]]
paramcost: [[  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]
 [  9.80806171e-21   3.95500803e-21]]
paramcost: [[  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]
 [  2.20549422e-15   3.52234656e-15]]
paramcost: [[  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]
 [  1.41095143e-16   1.27040666e-16]]
paramcost: [[  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]
 [  2.24479188e-15   3.58510799e-15]]
paramcost: [[ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]
 [ 0.  0.]]
paramcost: [[  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]
 [  2.47673227e-15   3.95553491e-15]]
paramcost: [[  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
 [  2.24127567e-20   9.03773198e-21]
